2013-01-23 1
2014-07-17 2
2014-07-17 1
2013-01-23 1
2014-05-22 1
2013-01-23 1
2013-01-23 1
2014-07-17 2
2014-07-17 1
2014-07-17 1
2014-07-17 1
2014-07-17 2
2014-07-17 1
2014-07-17 1
2014-07-17 1
2013-03-07 1
2013-03-07 1
2013-03-06 1
2013-03-06 1
2013-03-06 1
2013-03-06 1
2013-03-07 1
2013-03-06 1
2013-03-07 1
2013-03-07 2
2013-02-14 5
2013-02-14 1
2013-02-14 2
2013-02-14 1
2013-02-13 1
2013-02-13 1
2013-02-14 1
2013-02-13 1
2013-02-14 1
2013-02-14 1
2013-05-09 5
2013-05-09 1
2013-05-09 1
2013-05-09 1
2013-05-09 1
2013-05-09 1
2013-05-09 1
2013-05-09 1
2013-05-09 4
2013-05-09 1
2014-04-02 1
2014-04-01 1
2014-04-02 1
2014-04-02 4
2014-04-01 1
2014-04-01 5
2014-04-01 1
2014-04-01 1
2014-04-02 1
2014-04-02 1
2014-01-10 1
2014-01-10 1
2014-01-10 1
2014-01-10 1
2014-01-10 1
2014-01-10 4
2014-01-10 1
2014-01-09 1
2014-01-10 1
2014-01-10 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-12-05 1
2013-06-14 1
2013-06-17 1
2013-06-14 1
2013-07-25 1
2013-07-24 1
2013-07-24 1
2013-06-17 1
2013-06-17 1
2013-01-23 1
2013-01-23 1
2013-06-17 1
2013-06-17 1
2013-07-25 1
2013-07-25 1
2013-01-23 1
2013-01-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 2
2013-05-23 5
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2014-07-31 1
2013-09-18 1
2013-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-06-26 1
2014-06-26 1
2014-09-18 1
2014-09-18 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2013-02-05 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-11 2
2014-09-11 2
2014-07-31 1
2014-07-31 1
2014-03-10 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 2
2014-03-06 1
2014-03-06 1
2014-03-06 2
2013-06-27 1
2013-06-27 1
2013-06-27 1
2013-06-27 1
2013-06-27 1
2013-06-27 1
2013-06-27 4
2013-06-27 4
2013-06-27 1
2013-06-27 1
2013-02-04 1
2013-02-04 1
2013-02-04 1
2013-02-04 1
2013-02-04 1
2013-02-04 5
2013-02-04 1
2013-02-04 1
2013-02-04 1
2013-02-04 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2013-04-25 1
2013-11-20 1
2013-11-20 1
2013-05-22 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 1
2014-03-06 2
2014-03-06 1
2014-03-06 1
2014-03-06 1
2013-02-13 3
2013-02-13 1
2013-02-13 1
2013-02-13 1
2013-02-13 1
2013-02-13 1
2013-02-13 1
2013-02-13 1
2013-02-13 1
2013-02-13 1
2014-03-21 1
2014-03-21 4
2014-03-21 1
2014-03-21 1
2014-03-24 1
2014-03-24 1
2014-03-24 1
2014-03-24 1
2014-03-24 1
2014-03-24 4
2013-11-20 1
2014-06-09 1
2014-07-09 1
2014-04-10 1
2014-05-21 1
2014-03-05 1
2014-03-27 1
2014-02-11 1
2014-03-04 1
2013-11-18 1
2013-11-18 1
2013-11-19 1
2013-11-19 1
2013-11-19 1
2013-11-19 1
2014-07-10 1
2014-07-14 1
2014-06-10 1
2014-06-10 1
2014-06-10 1
2014-06-10 1
2014-06-10 1
2014-06-10 1
2014-06-09 1
2014-06-09 1
2014-06-10 1
2014-06-10 1
2013-11-13 1
2013-11-13 1
2013-11-13 4
2013-11-13 1
2013-11-13 1
2013-11-13 1
2013-11-13 4
2013-11-13 1
2013-11-13 5
2013-11-13 1
2014-09-18 1
2013-07-17 1
2013-07-17 1
2014-09-18 1
2013-07-17 1
2013-07-17 1
2013-07-17 1
2013-07-17 1
2013-07-16 1
2013-07-16 1
2013-07-17 1
2013-07-16 1
2014-09-18 1
2013-06-19 1
2013-06-19 1
2013-06-19 1
2014-09-18 1
2013-06-19 1
2013-06-19 1
2013-06-18 1
2013-06-18 1
2013-06-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-02-03 1
2014-02-03 1
2014-02-03 1
2014-02-04 1
2014-02-03 1
2014-02-03 1
2014-02-03 2
2014-02-03 1
2014-02-04 1
2014-02-04 1
2014-02-05 1
2014-02-05 1
2014-02-05 1
2014-02-05 1
2014-02-05 1
2014-02-05 1
2014-02-04 1
2014-02-04 1
2013-08-02 1
2013-02-15 1
2013-08-02 4
2013-02-15 2
2013-11-15 1
2013-02-15 1
2013-11-15 1
2013-02-15 1
2013-11-15 1
2013-11-15 1
2013-11-15 1
2013-09-12 1
2013-11-15 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2013-04-25 1
2014-07-22 1
2014-07-22 1
2014-07-22 1
2014-07-22 2
2014-07-22 1
2014-07-22 4
2014-07-22 2
2014-07-22 1
2014-07-23 1
2014-07-23 4
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2014-05-21 1
2013-10-30 2
2014-01-09 1
2014-01-09 1
2014-03-27 1
2014-03-27 1
2014-05-09 1
2014-04-08 1
2014-05-09 1
2014-03-27 1
2014-05-09 1
2014-03-27 1
2014-05-09 1
2013-05-09 1
2013-05-09 1
2013-04-09 1
2013-04-09 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-05-09 1
2013-05-09 1
2013-03-21 1
2013-05-09 1
2013-03-21 4
2013-03-21 1
2014-05-08 2
2014-05-08 1
2014-04-01 1
2014-04-01 1
2014-03-28 2
2014-03-27 1
2014-03-27 1
2014-05-08 1
2014-03-27 1
2014-03-27 2
2014-03-27 1
2014-03-27 1
2014-01-14 1
2014-01-14 1
2014-01-14 4
2014-01-14 1
2014-01-14 1
2014-01-14 1
2014-01-13 1
2014-01-13 1
2014-01-14 1
2014-01-14 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-10-30 1
2013-10-30 1
2013-10-31 1
2013-10-30 1
2013-10-30 1
2013-11-13 1
2013-10-30 1
2013-10-30 1
2013-06-12 1
2013-10-30 1
2013-10-30 2
2013-10-30 1
2013-10-30 1
2013-10-30 4
2013-10-30 1
2013-10-30 1
2013-10-30 1
2013-10-30 1
2013-10-30 1
2014-02-06 1
2013-09-19 1
2013-09-19 2
2013-12-03 1
2013-12-03 1
2013-12-04 1
2013-12-04 1
2013-09-19 1
2013-09-18 1
2013-12-04 1
2013-12-04 1
2013-09-19 1
2013-09-19 1
2014-05-07 1
2013-01-24 1
2013-01-24 1
2013-01-23 1
2013-01-23 1
2013-01-23 2
2013-01-23 1
2013-01-24 1
2013-01-24 1
2013-01-23 2
2013-01-24 1
2013-05-23 1
2013-05-23 3
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2014-07-08 2
2014-07-08 1
2014-06-26 1
2014-06-26 2
2014-06-26 1
2014-06-26 1
2014-07-08 1
2014-07-08 1
2014-07-08 1
2014-07-07 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2014-09-09 2
2014-09-09 4
2014-09-09 1
2014-09-09 1
2014-09-09 1
2014-09-09 1
2014-09-09 1
2014-09-09 1
2014-09-09 1
2014-09-09 1
2013-06-26 1
2013-06-26 1
2013-06-26 1
2013-02-04 1
2013-02-01 1
2013-02-01 4
2013-06-26 1
2013-06-26 1
2013-06-26 1
2013-06-26 1
2013-02-04 1
2013-02-04 1
2013-05-23 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2014-08-01 1
2013-03-06 4
2013-03-06 1
2013-03-06 1
2013-03-06 2
2013-03-06 1
2013-03-06 1
2013-03-06 1
2013-03-06 1
2013-03-06 1
2013-03-06 1
2014-07-31 1
2014-07-31 1
2014-07-31 1
2014-07-31 1
2014-07-31 1
2014-07-31 1
2014-07-31 2
2014-07-31 1
2014-07-31 1
2013-01-23 1
2013-03-12 4
2013-03-12 1
2013-03-12 1
2013-03-12 4
2013-03-12 1
2013-03-12 1
2013-03-12 1
2013-03-12 1
2013-03-12 5
2013-03-12 1
2013-05-08 1
2013-05-08 1
2013-05-08 4
2013-05-08 4
2013-05-08 1
2013-05-08 1
2013-05-08 1
2013-05-08 1
2013-05-08 1
2013-05-08 1
2013-04-15 1
2013-04-15 2
2013-04-15 1
2013-04-15 1
2013-04-15 1
2013-04-15 1
2013-04-15 1
2013-04-15 1
2013-04-15 1
2013-04-15 1
2014-02-27 1
2014-02-27 1
2014-02-27 1
2014-02-27 1
2014-02-27 1
2014-02-27 1
2014-02-27 1
2014-02-27 1
2014-02-28 4
2014-02-28 4
2013-01-23 1
2013-01-23 1
2014-06-04 2
2014-06-05 4
2014-06-05 4
2014-06-05 4
2014-06-05 2
2014-06-05 1
2014-06-05 1
2014-06-05 1
2014-06-05 1
2014-06-09 5
2013-07-16 1
2013-07-16 1
2013-07-16 1
2013-07-16 1
2013-07-16 3
2013-07-16 1
2013-07-16 2
2013-07-16 2
2013-07-16 1
2013-07-16 2
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 4
2014-07-24 1
2014-07-24 1
2014-07-24 1
2014-07-24 1
2014-07-24 1
2014-07-24 1
2014-07-23 1
2014-07-23 1
2014-07-23 1
2014-07-23 1
2014-05-20 1
2014-05-20 1
2014-05-20 2
2014-05-20 1
2014-05-20 1
2014-05-20 1
2014-05-15 1
2014-05-15 1
2014-05-15 1
2014-05-15 1
2013-05-09 1
2013-04-26 1
2013-06-14 1
2013-04-09 2
2013-04-09 4
2013-03-25 4
2013-03-25 1
2013-03-25 1
2013-03-25 5
2013-03-21 1
2013-03-21 1
2013-04-09 2
2013-04-09 1
2014-03-27 2
2014-03-27 1
2014-03-27 2
2014-03-27 2
2014-03-27 5
2014-03-27 1
2014-03-27 1
2014-03-27 1
2014-03-27 1
2014-03-27 1
2013-12-19 1
2013-12-19 1
2013-12-19 1
2013-12-19 4
2013-12-23 1
2013-12-23 1
2013-12-23 1
2013-12-23 2
2013-12-26 1
2013-12-23 1
2013-04-23 1
2013-04-19 1
2013-04-19 1
2013-04-19 4
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2014-07-22 1
2014-07-22 1
2014-07-21 1
2014-07-17 1
2014-07-17 2
2014-07-17 1
2013-04-26 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 2
2013-03-13 2
2014-05-09 1
2014-05-09 1
2014-05-09 1
2014-05-09 1
2014-05-09 1
2014-05-09 1
2014-05-09 5
2014-05-09 1
2014-05-09 1
2014-05-09 1
2013-09-18 1
2013-09-17 1
2013-09-17 1
2013-09-17 1
2013-09-17 1
2013-09-17 1
2013-09-17 1
2013-09-17 1
2013-09-17 1
2013-09-17 5
2013-01-24 1
2013-01-24 1
2013-01-24 1
2013-01-24 1
2013-01-24 1
2013-01-24 1
2013-01-24 2
2013-01-24 1
2013-01-24 1
2013-01-24 2
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 2
2013-02-06 1
2013-02-06 2
2013-02-06 1
2013-02-06 1
2013-02-06 1
2014-09-08 1
2014-09-08 1
2014-09-08 1
2014-09-08 2
2014-09-08 2
2014-08-01 1
2014-09-08 1
2014-09-08 1
2014-09-08 4
2014-09-08 5
2013-01-29 1
2013-01-29 1
2013-01-25 1
2013-06-28 2
2013-01-29 1
2013-01-29 1
2013-01-29 1
2013-01-29 1
2013-06-28 1
2013-06-28 1
2013-06-27 1
2013-01-29 1
2013-06-28 5
2013-06-28 1
2013-06-28 1
2013-06-28 4
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 1
2014-06-19 2
2013-01-04 1
2013-01-04 1
2013-05-08 1
2013-05-08 1
2013-05-08 1
2013-05-08 1
2013-05-08 4
2013-05-08 1
2013-05-08 4
2013-05-08 1
2013-05-08 1
2013-05-08 4
2013-04-11 1
2013-04-11 1
2013-04-10 1
2013-04-11 1
2013-04-10 1
2013-04-10 1
2013-04-11 1
2013-04-11 1
2013-04-11 1
2013-04-11 1
2014-03-04 4
2014-03-04 1
2014-02-28 1
2014-02-28 1
2014-02-28 1
2014-03-04 4
2014-02-28 1
2014-02-28 1
2014-02-28 1
2014-02-28 1
2014-05-30 1
2014-05-30 1
2014-05-30 1
2014-05-30 1
2014-05-30 1
2014-05-30 2
2014-06-02 1
2014-06-02 1
2014-06-02 1
2014-06-02 1
2014-06-12 1
2014-06-13 1
2014-06-12 1
2014-06-12 1
2014-06-12 1
2014-06-12 1
2014-06-12 1
2014-06-12 2
2014-06-12 1
2014-06-12 1
2013-01-15 1
2013-06-26 1
2013-01-15 1
2013-06-26 1
2013-06-26 1
2013-06-26 1
2013-03-20 1
2013-01-15 1
2013-03-20 2
2013-01-15 1
2013-07-18 1
2013-07-18 2
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-07-18 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-04-25 1
2013-04-25 4
2013-11-20 1
2013-11-20 1
2013-04-25 1
2013-04-25 1
2013-02-27 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-07-19 1
2013-07-19 2
2013-04-25 1
2013-08-01 1
2013-08-01 1
2014-07-28 1
2014-07-28 1
2014-07-28 1
2014-07-28 1
2014-07-28 2
2014-07-28 1
2014-07-28 1
2014-07-28 1
2014-07-25 1
2014-07-25 1
2013-05-07 3
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 2
2014-05-14 2
2014-05-14 1
2014-05-14 1
2014-05-14 1
2014-05-13 1
2014-05-13 1
2014-05-14 1
2014-05-14 1
2014-05-14 1
2014-05-14 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 2
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2014-03-06 1
2013-11-21 1
2013-11-21 1
2013-11-21 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-04-10 1
2013-11-20 1
2013-11-20 1
2013-11-20 2
2013-02-25 4
2014-01-09 1
2014-01-09 1
2014-01-08 1
2014-01-08 1
2014-01-08 1
2014-01-08 1
2014-01-09 1
2014-01-09 4
2014-01-09 1
2014-01-09 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 4
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-04-23 1
2013-03-14 3
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 2
2014-03-26 1
2014-03-26 5
2014-03-26 1
2014-05-09 1
2014-03-26 1
2014-05-09 1
2014-05-13 1
2014-03-26 1
2014-05-13 1
2014-05-13 1
2014-03-26 2
2014-03-26 1
2013-10-28 1
2013-10-28 1
2013-10-28 1
2013-10-28 1
2013-10-28 1
2013-10-28 1
2013-10-28 1
2013-10-28 4
2013-10-28 1
2013-10-28 1
2014-07-31 1
2013-09-25 1
2013-09-25 1
2013-09-23 1
2013-09-23 1
2013-09-25 1
2013-09-25 1
2013-09-25 1
2013-09-25 4
2013-09-25 1
2013-09-25 1
2013-07-31 2
2013-07-31 1
2013-07-31 1
2013-07-31 1
2013-07-31 1
2013-07-31 1
2013-07-31 1
2013-07-31 1
2013-01-28 3
2013-01-29 1
2013-07-31 1
2013-07-31 1
2013-01-28 2
2013-01-28 1
2013-01-28 1
2013-01-28 2
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 1
2013-02-06 4
2013-02-06 1
2013-02-06 1
2013-02-06 4
2013-05-21 1
2013-05-22 4
2013-05-21 1
2013-05-21 1
2013-05-22 1
2013-05-22 1
2013-02-06 2
2013-02-06 1
2013-12-10 2
2013-12-10 1
2013-12-10 1
2013-12-10 1
2013-12-10 1
2013-12-09 4
2013-12-09 1
2013-12-09 1
2013-12-10 1
2013-12-10 1
2013-06-03 2
2013-06-03 1
2013-06-03 1
2013-06-03 1
2013-06-03 1
2013-06-03 4
2013-06-03 1
2013-06-27 1
2013-06-27 1
2013-06-27 1
2013-06-03 1
2013-06-03 1
2013-01-25 1
2013-01-25 2
2013-01-23 1
2013-01-23 1
2013-01-23 4
2013-01-23 1
2013-01-23 1
2013-01-23 1
2013-01-25 1
2013-01-25 1
2014-09-19 1
2014-09-17 1
2014-09-17 1
2014-06-25 1
2014-06-25 1
2014-06-25 1
2014-06-25 1
2014-06-25 1
2014-06-24 1
2014-06-24 1
2014-06-24 1
2014-06-24 2
2014-06-24 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-09 1
2014-09-09 1
2014-09-09 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-09-10 1
2014-07-08 1
2014-07-08 1
2014-07-08 1
2014-07-08 2
2014-07-08 5
2014-07-08 1
2014-07-08 1
2014-07-08 1
2014-07-08 4
2014-07-08 1
2013-03-13 1
2013-05-07 1
2013-05-07 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-04-18 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2013-05-07 1
2014-05-21 1
2013-06-12 1
2013-06-12 1
2013-06-12 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-03-13 1
2013-06-12 1
2013-03-14 1
2013-03-14 1
2014-06-11 1
2014-06-11 1
2014-06-11 2
2014-04-29 1
2014-06-11 1
2014-06-11 1
2014-04-29 1
2014-06-11 1
2013-01-23 1
2013-01-23 1
2013-01-23 1
2013-01-23 1
2013-01-23 4
2014-06-12 1
2013-01-23 1
2014-04-29 1
2014-09-18 1
2013-11-13 1
2013-11-13 1
2013-06-11 1
2014-09-18 1
2013-06-10 1
2013-06-10 1
2013-06-10 1
2013-06-10 1
2013-06-10 1
2014-09-18 1
2013-06-07 1
2013-06-07 2
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2014-09-18 1
2013-07-23 5
2013-07-24 1
2013-07-23 1
2013-07-23 1
2013-07-23 1
2013-07-23 2
2013-07-23 1
2013-07-23 2
2013-07-23 2
2013-07-23 1
2013-11-19 1
2013-11-19 1
2013-11-19 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-11-20 1
2013-11-20 5
2013-11-20 5
2013-11-20 1
2013-02-15 1
2013-07-22 4
2013-07-22 4
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 4
2013-08-01 1
2013-08-01 1
2014-07-29 1
2014-07-29 1
2014-07-29 4
2014-07-29 1
2014-07-29 1
2014-07-29 2
2014-07-29 1
2014-07-29 2
2014-07-29 1
2014-07-29 1
2013-02-15 1
2013-02-15 1
2014-05-08 1
2014-05-08 1
2013-02-27 1
2013-02-27 1
2014-05-08 1
2014-05-08 1
2014-05-12 1
2014-05-12 1
2013-02-26 1
2013-02-26 1
2013-02-26 1
2013-01-22 1
2013-02-27 1
2013-02-26 1
2013-02-26 1
2013-01-03 1
2013-01-03 2
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-02-12 1
2013-02-08 1
2013-02-08 1
2013-02-08 1
2013-02-08 1
2013-02-08 5
2013-02-08 1
2013-02-08 1
2013-02-08 1
2013-02-08 2
2014-04-28 5
2013-04-09 1
2013-04-09 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-04-09 1
2013-04-09 1
2013-04-09 4
2013-04-09 1
2013-04-09 1
2013-04-09 1
2014-07-24 1
2013-10-31 1
2013-10-31 1
2013-10-31 1
2013-03-11 1
2013-03-11 1
2013-03-11 1
2013-03-11 1
2013-03-11 2
2013-03-07 1
2013-03-11 5
2013-03-11 1
2013-03-11 1
2013-03-11 1
2014-05-20 1
2014-05-20 1
2013-10-31 1
2014-05-19 1
2014-05-19 1
2014-05-19 2
2014-05-19 2
2014-05-19 1
2014-05-19 1
2014-05-19 1
2014-05-19 1
2013-02-26 1
2013-06-04 4
2013-02-26 1
2013-06-03 1
2013-03-07 2
2013-10-29 1
2013-10-29 1
2013-10-29 1
2013-10-29 1
2013-10-29 1
2013-10-29 1
2013-10-28 2
2013-10-28 2
2013-10-28 1
2013-10-28 1
2013-10-29 1
2013-10-29 1
2013-10-29 4
2013-10-29 4
2013-10-29 1
2013-10-29 1
2013-10-29 1
2013-10-29 5
2013-10-29 1
2013-10-29 1
2013-02-08 1
2013-02-08 1
2013-02-08 1
2013-02-08 5
2013-02-08 1
2013-02-08 1
2013-02-06 1
2013-02-06 1
2013-02-08 1
2013-02-08 4
2013-09-19 1
2013-09-19 1
2013-09-19 1
2013-09-19 1
2013-09-20 1
2013-09-19 1
2013-09-19 1
2013-09-19 1
2013-09-20 1
2013-09-20 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 4
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 1
2013-05-23 2
2013-05-23 1
2013-08-02 1
2014-09-16 1
2014-09-16 1
2014-09-16 1
2014-09-16 1
2014-09-15 1
2014-09-15 1
2014-09-16 1
2014-09-16 1
2014-09-16 1
2014-09-16 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 1
2014-06-26 2
2014-06-26 1
2014-06-26 1
2014-06-26 1
2013-04-17 1
2013-04-17 1
2013-04-17 1
2013-04-17 1
2013-04-16 3
2013-04-17 1
2013-04-16 1
2013-04-16 3
2013-04-16 1
2013-04-16 2
2014-03-11 1
2014-03-11 1
2014-03-11 1
2014-03-11 1
2014-03-10 1
2014-03-10 1
2014-03-11 1
2014-03-10 1
2014-03-11 1
2014-03-11 1
2013-05-06 1
2013-05-06 1
2013-04-26 4
2013-05-06 1
2013-05-06 1
2013-05-06 1
2013-05-06 1
2013-05-06 1
2013-05-06 1
2013-05-06 2
2013-04-26 1
2013-04-26 1
2013-02-26 1
2013-02-26 1
2013-03-14 1
2013-03-14 1
2013-03-14 4
2013-03-14 4
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 1
2013-03-14 2
2013-03-14 2
2014-04-30 1
2014-04-30 1
2014-04-30 1
2014-04-30 1
2014-04-30 2
2014-04-30 1
2014-04-30 1
2013-06-12 5
2014-04-30 1
2014-05-01 2
2013-06-12 1
2013-04-26 1
2013-06-12 1
2013-05-13 1
2013-05-13 4
2014-04-09 1
2014-03-11 4
2013-04-26 1
2014-03-11 1
2013-06-12 1
2014-04-09 4
2014-03-11 1
2014-04-10 1
2013-11-18 1
2013-11-19 1
2014-04-10 1
2013-11-18 4
2013-11-18 1
2013-11-18 1
2013-11-18 4
2013-11-18 1
2013-11-18 5
2013-11-18 1
2013-11-18 1
2013-08-01 1
2013-08-01 1
2013-06-06 1
2013-06-06 1
2013-06-06 1
2013-04-26 2
2013-06-06 1
2013-06-06 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 5
2013-08-01 1
2013-08-01 1
2013-08-01 1
2013-08-01 1
2014-06-17 2
2014-06-17 1
2014-06-17 2
2014-06-17 1
2014-06-17 2
2014-06-17 2
2014-06-18 1
2014-06-18 1
2014-06-18 1
2014-06-18 1
2013-04-26 1
2013-05-23 1
2013-07-24 3
2013-04-26 1
2013-07-25 1
2013-07-25 1
2013-07-25 1
2013-07-25 1
2013-07-25 1
2013-07-25 1
2013-07-25 1
2013-07-25 1
2013-04-12 4
2013-01-22 1
2013-01-22 1
2013-04-12 1
2013-01-22 1
2013-01-22 1
2013-01-22 2
2013-01-22 1
2013-01-22 1
2013-04-12 1
2013-01-22 1
2013-04-26 1
2013-04-12 2
2014-05-21 1
2013-03-06 1
2013-03-06 1
2013-04-12 1
2013-04-12 1
2013-04-26 2
2014-07-29 1
2014-07-29 1
2014-07-29 1
2014-07-29 1
2014-07-30 1
2014-07-30 1
2014-07-29 1
2014-07-30 1
2014-07-30 1
2014-07-30 1
2013-06-13 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 4
2013-01-03 1
2013-01-03 5
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 4
2013-06-13 1
2013-12-12 1
2013-12-12 1
2013-02-13 1
2013-02-13 1
2013-12-12 1
2013-12-12 1
2013-12-12 1
2013-12-12 1
2013-02-12 5
2013-02-12 1
2013-02-12 1
2013-02-12 1
2013-02-13 4
2013-02-13 1
2013-02-13 1
2013-02-13 4
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-05-09 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-03-21 1
2013-05-09 1
2014-09-18 1
2014-07-17 1
2013-04-09 2
2013-04-09 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-01-03 1
2013-04-09 1
2013-01-03 1
2014-07-17 1
2013-10-03 1
2013-10-03 1
2013-10-03 4
2013-10-03 4
2013-10-03 1
2013-10-03 1
2013-10-03 1
2013-10-03 4
2013-03-12 1
2013-03-12 1
2013-10-08 4
2013-10-04 1
2014-09-18 1
2013-10-23 1
2013-10-23 1
2013-10-23 1
2013-10-23 1
2013-10-23 1
2013-10-23 1
