# Directed graph: chair_member_graph.txt 
# Nodes: 549 Edges: 5261
# FromNodeId	ToNodeId
701	1731
701	1802
701	1933
701	1960
701	2018
701	2035
701	2053
701	2058
179	1247
179	1384
179	1424
179	1531
179	1701
179	1820
179	1829
179	1898
179	1965
172	116
172	604
172	859
172	1247
172	1424
172	1531
172	1546
172	1701
172	1829
172	1898
172	1969
172	1983
172	2076
172	2173
2070	484
2070	1177
2070	1222
2070	1514
2070	1744
2070	1751
2070	1892
279	322
279	512
279	699
279	912
279	1256
279	1681
279	1753
279	1801
279	1834
279	1908
279	1924
279	1960
279	1995
279	2027
2191	38
2191	211
2191	446
2191	512
2191	1041
2191	1256
2191	1707
2191	1753
2191	1868
2191	1908
2191	1960
2191	2053
2191	2067
2190	800
2190	1041
2190	1075
2190	1640
2190	1868
2190	1956
2190	1960
2190	2018
2190	2035
2190	2116
1922	484
1922	912
1922	1177
1922	1514
1922	1566
1922	1596
1922	1688
1922	1733
1922	1751
1922	1791
1922	1885
1922	1936
1922	1954
2195	446
2195	512
2195	711
2195	1256
2195	1753
2195	1924
2194	116
2194	172
2194	174
2194	179
2194	859
2194	1384
2194	1424
2194	1567
2194	1701
2194	1820
2194	1898
2194	1900
2194	2076
1992	512
1992	800
1992	1256
1992	1640
1992	1801
1992	1834
1992	1868
1992	1908
1992	1956
1992	1960
1992	2027
1992	2116
2196	512
2196	1256
2196	1801
2196	1834
2198	116
2198	172
2198	501
2198	859
2198	1036
2198	1332
2198	1383
2198	1424
2198	1531
2198	1701
2198	1828
2198	1850
2198	1866
2198	1965
2198	2076
2198	2173
2198	2174
1890	778
1890	800
1890	1155
1890	1640
1890	1753
1890	1805
1890	1886
1890	1956
1890	1960
1890	1992
1890	2040
1890	2050
1774	446
1774	512
1774	711
1774	1256
1774	1758
1774	1801
1774	1805
1774	1834
1774	1908
1774	1960
1774	1989
1774	2009
1774	2032
1777	977
1777	1238
1777	1487
1777	1742
1777	2026
1651	484
1651	1177
1651	1514
1651	1596
1651	1751
1651	1885
1075	211
1075	446
1075	484
1075	1041
1075	1802
1075	1882
1075	1960
1075	1994
1075	2018
1075	2035
1075	2053
1075	2058
1778	166
1778	603
1778	912
1778	1468
1778	1560
1778	1688
1778	1733
1778	1737
1778	1855
1778	1954
1779	38
1779	1155
1779	1651
1779	1676
1779	1737
1779	1749
1779	1758
1779	1931
1779	2069
1779	2072
1071	174
1071	1823
636	977
636	1238
636	1670
636	1752
635	38
635	1075
635	1155
635	1651
635	1737
635	1749
635	1792
635	1797
635	1804
635	2069
1675	699
1675	778
1675	912
1675	1155
1675	1256
1675	1681
1675	1683
1675	1704
1675	1707
1675	1805
1675	1909
2004	484
2004	912
2004	1041
2004	1075
2004	1688
2004	1733
2004	1791
2004	1954
2004	2018
2004	2035
1671	484
1671	1177
1671	1514
1671	1566
1671	1596
1671	1751
1671	1885
1671	1936
1670	977
1670	1238
